country,year,week,ili_incidence,flu_positive,flu_proxy_incidence,ili_cases
Canada,2011,44,0.024050000000000002,0.0044742729306487695,1.0760626398210291e-4,NA
Canada,2011,45,0.01924,0.005400098183603338,1.0389788905252822e-4,NA
Canada,2011,46,0.01642,0.004706889174154899,7.728712023962345e-5,NA
Canada,2011,47,0.01247,0.009492168960607499,1.183673469387755e-4,NA
Canada,2011,48,0.02391,0.00700164744645799,1.6740939044481055e-4,NA
Canada,2011,49,0.01554,0.007282483710233806,1.1316979685703335e-4,NA
Canada,2011,50,0.024579999999999998,0.02193419740777667,5.391425722831505e-4,NA
Canada,2011,51,0.02157,0.023350253807106598,5.036649746192893e-4,NA
Canada,2011,52,0.03487,0.027849981433345713,9.711288525807649e-4,NA
Canada,2012,1,0.03438,0.029483364890451717,0.00101363808493373,NA
Canada,2012,2,0.024300000000000002,0.034411915767847974,8.362095531587059e-4,NA
Canada,2012,3,0.02613,0.032952776336274,8.610560456668396e-4,NA
Canada,2012,4,0.0211,0.04746494066882417,0.00100151024811219,NA
Canada,2012,5,0.03423,0.07219174126479931,0.00247112330349408,NA
Canada,2012,6,0.02835,0.08362573099415205,0.0023707894736842107,NA
Canada,2012,7,0.03522,0.11582472788166341,0.004079346915992185,NA
Canada,2012,8,0.03161,0.15079773546062789,0.004766716417910447,NA
Canada,2012,9,0.0317,0.20444537638918012,0.00648091843153701,NA
Canada,2012,10,0.03781,0.23047958779231073,0.00871443321442727,NA
Canada,2012,11,0.031,0.255041290570386,0.007906280007681966,NA
Canada,2012,12,0.03624,0.2623531605444714,0.009507678538131644,NA
Canada,2012,13,0.01993,0.23132581400297936,0.004610323473079378,NA
Canada,2012,14,0.02869,0.20079129574678536,0.005760702274975272,NA
Canada,2012,15,0.02511,0.2021422060164084,0.0050757907930720145,NA
Canada,2012,16,0.017920000000000002,0.188293897882939,0.003374226650062267,NA
Canada,2012,17,0.02576,0.1612996808819263,0.004155079779518422,NA
Canada,2012,18,0.01394,0.13511770396646244,0.0018835407932924863,NA
Canada,2012,19,0.00831,0.10179257362355953,8.458962868117797e-4,NA
Canada,2012,20,0.01185,0.09238095238095238,0.0010947142857142857,NA
Canada,2012,21,0.01092,0.06931818181818182,7.569545454545455e-4,NA
Canada,2012,22,0.0067,0.07310420076377523,4.897981451172941e-4,NA
Canada,2012,23,0.01865,0.031450577663671375,5.865532734274712e-4,NA
Canada,2012,24,0.00929,0.022649279341111873,2.1041180507892928e-4,NA
Canada,2012,25,0.005900000000000001,0.01978565539983512,1.1673536685902722e-4,NA
Canada,2012,26,0.01111,0.015055467511885896,1.672662440570523e-4,NA
Canada,2012,27,0.01443,0.006635071090047393,9.574407582938389e-5,NA
Canada,2012,28,0.004900000000000001,0.007561436672967864,3.7051039697542537e-05,NA
Canada,2012,29,0.009519999999999999,0.009830205540661306,9.358355674709561e-5,NA
Canada,2012,30,0.00996,0.003996003996003996,3.98001998001998e-5,NA
Canada,2012,31,0.0025499999999999997,0.005714285714285714,1.457142857142857e-5,NA
Canada,2012,32,0.00863,0.0030181086519114686,2.6046277665995978e-05,NA
Canada,2012,33,0.0036,0.0018399264029438822,6.623735050597976e-6,NA
Canada,2012,34,0.0077,0.0033632286995515697,2.5896860986547087e-5,NA
Canada,2012,35,0.0074800000000000005,0.007772020725388601,5.813471502590674e-5,NA
Canada,2012,36,0.00561,0.006266786034019696,3.51566696508505e-5,NA
Canada,2012,37,0.00791,0.0033140016570008283,2.621375310687655e-5,NA
Canada,2012,38,0.01542,0.004411764705882353,6.802941176470588e-5,NA
Canada,2012,39,0.01242,0.0026263952724885093,3.261982928430729e-5,NA
Canada,2012,40,0.014240000000000001,0.006313131313131313,8.98989898989899e-5,NA
Canada,2012,41,0.00925,NA,NA,NA
Canada,2012,42,0.01789,0.009708737864077669,1.736893203883495e-4,NA
Canada,2012,43,0.019719999999999998,0.01272264631043257,2.508905852417302e-4,NA
Canada,2012,44,0.01924,0.028751123090745734,5.531716082659479e-4,NA
Canada,2012,45,0.01825,0.05310573731626363,9.691797060218112e-4,NA
Canada,2012,46,0.02097,0.06217616580310881,0.0013038341968911915,NA
Canada,2012,47,0.02543,0.09726548978885427,0.0024734614053305644,NA
Canada,2012,48,0.04051,0.11797911374541349,0.0047793338978267,NA
Canada,2012,49,0.03041,0.1807097757457,0.005495384280426736,NA
Canada,2012,50,0.03744,0.244805926880335,0.009165533902399743,NA
Canada,2012,51,0.03033,0.1996542783059637,0.006055514261019878,NA
Canada,2012,52,0.06774,0.3125,0.02116875,NA
Canada,2013,1,0.0583,0.33533298556772734,0.019549913058598503,NA
Canada,2013,2,0.05335,0.3128693368351937,0.016691579120157583,NA
Canada,2013,3,0.04397,0.28029725609756095,0.012324670350609756,NA
Canada,2013,4,0.039439999999999996,0.2314922255743792,0.009130053376653515,NA
Canada,2013,5,0.05211,0.1857885128493189,0.009681439404578008,NA
Canada,2013,6,0.03422,0.20955631399317406,0.0071710170648464164,NA
Canada,2013,7,0.03671,0.162748643761302,0.005974502712477396,NA
Canada,2013,8,0.03211,0.1371698113207547,0.004404522641509433,NA
Canada,2013,9,0.02081,0.1651006711409396,0.0034357449664429527,NA
Canada,2013,10,0.0265,0.15066988798594333,0.003992752031627498,NA
Canada,2013,11,0.02176,0.13607833291488827,0.002961064524227969,NA
Canada,2013,12,0.011380000000000001,0.13032581453634084,0.001483107769423559,NA
Canada,2013,13,0.01932,0.1896265560165975,0.003663585062240664,NA
Canada,2013,14,0.02174,0.11732711732711733,0.0025506915306915305,NA
Canada,2013,15,0.0167,0.1318589025755879,0.002202043673012318,NA
Canada,2013,16,0.0159,0.1174296275234575,0.0018671310776229742,NA
Canada,2013,17,0.01453,0.03971547125074096,5.77065797273266e-4,NA
Canada,2013,18,0.016120000000000002,0.09864165588615782,0.0015901034928848643,NA
Canada,2013,19,0.01578,0.08560747663551402,0.001350885981308411,NA
Canada,2013,20,0.013890000000000001,0.06268161062681611,8.706475716064759e-4,NA
Canada,2013,21,0.01442,0.03945291951604419,5.689110994213573e-4,NA
Canada,2013,22,0.017070000000000002,0.03441295546558704,5.874291497975709e-4,NA
Canada,2013,23,0.02457,0.020138089758342925,4.947928653624856e-4,NA
Canada,2013,24,0.01438,0.012315270935960592,1.770935960591133e-4,NA
Canada,2013,25,0.01489,0.007905138339920948,1.1770750988142292e-4,NA
Canada,2013,26,0.01998,0.007168458781362007,1.432258064516129e-4,NA
Canada,2013,27,0.01509,0.006880733944954129,1.038302752293578e-4,NA
Canada,2013,28,0.01558,0.006232686980609419,9.710526315789474e-5,NA
Canada,2013,29,0.01453,0.007880220646178092,1.1449960598896768e-4,NA
Canada,2013,30,0.01002,0.001771479185119575,1.775022143489814e-5,NA
Canada,2013,31,0.0159,8.368200836820083e-4,1.3305439330543933e-5,NA
Canada,2013,32,0.009609999999999999,0.0038022813688212928,3.6539923954372617e-05,NA
Canada,2013,33,0.011699999999999999,0.005519779208831647,6.458141674333026e-5,NA
Canada,2013,34,0.01457,0.0038461538461538464,5.603846153846154e-5,NA
Canada,2013,35,0.01105,0.006108202443280977,6.74956369982548e-5,NA
Canada,2013,36,0.0134,0.003061224489795918,4.10204081632653e-5,NA
Canada,2013,37,0.01068,0.0032102728731942215,3.4285714285714284e-5,NA
Canada,2013,38,0.02059,0.002094972067039106,4.3135474860335196e-5,NA
Canada,2013,39,0.024640000000000002,0.0017513134851138354,4.3152364273204906e-5,NA
Canada,2013,40,0.02901,0.0032485110990795887,9.423930698429887e-5,NA
Canada,2013,41,0.02222,0.0036194415718717684,8.042399172699069e-5,NA
Canada,2013,42,0.02308,0.0016638935108153079,3.84026622296173e-5,NA
Canada,2013,43,0.01825,0.010390895596239486,1.896338446313706e-4,NA
Canada,2013,44,0.017079999999999998,0.011655948553054662,1.990836012861736e-4,NA
Canada,2013,45,0.019719999999999998,0.016355140186915886,3.2252336448598123e-4,NA
Canada,2013,46,0.016079999999999997,0.02498048399687744,4.0168618266978913e-4,NA
Canada,2013,47,0.02117,0.02249913464866736,4.7630668051228803e-4,NA
Canada,2013,48,0.02208,0.03656957928802589,8.074563106796117e-4,NA
Canada,2013,49,0.0192,0.06262986049272781,0.001202493321460374,NA
Canada,2013,50,0.05116,0.1018395094641429,0.00521010930418555,NA
Canada,2013,51,0.03284,0.16386651323360185,0.005381376294591485,NA
Canada,2013,52,0.036270000000000004,0.23647452291953572,0.00857693094629156,NA
Canada,2014,1,0.04875,0.2828642679016744,0.013789633060206627,NA
Canada,2014,2,0.05106,0.28159576125915536,0.014378279569892473,NA
Canada,2014,3,0.06502,0.2717419805961017,0.017668663578358532,NA
Canada,2014,4,0.03516,0.23497667611817433,0.008261779932315009,NA
Canada,2014,5,0.03244,0.2160894300828426,0.007009941111887413,NA
Canada,2014,6,0.02673,0.19403805961940382,0.0051866373336266645,NA
Canada,2014,7,0.04506,0.16837914204983304,0.007587164140765477,NA
Canada,2014,8,0.02025,0.14006193693693694,0.0028362542229729733,NA
Canada,2014,9,0.03312,0.12918073028536362,0.004278465787051242,NA
Canada,2014,10,0.03803,0.12333997343957503,0.004690619189907039,NA
Canada,2014,11,0.027350000000000003,0.13398230088495575,0.00366441592920354,NA
Canada,2014,12,0.037450000000000004,0.12211936182785109,0.004573370100453024,NA
Canada,2014,13,0.02281,0.1392,0.0031751519999999997,NA
Canada,2014,14,0.02974,0.11680703039179788,0.0034738410838520686,NA
Canada,2014,15,0.027899999999999998,0.15279503105590062,0.004262981366459626,NA
Canada,2014,16,0.027809999999999998,0.15551082033215904,0.004324755913437343,NA
Canada,2014,17,0.02417,0.13401109057301294,0.003239048059149723,NA
Canada,2014,18,0.02082,0.1128494485765581,0.0023495255193639398,NA
Canada,2014,19,0.02018,0.1082558775287042,0.0021846036085292507,NA
Canada,2014,20,0.01662,0.09393939393939393,0.0015612727272727271,NA
Canada,2014,21,0.01806,0.07762906309751434,0.001401980879541109,NA
Canada,2014,22,0.01319,0.056686626746506985,7.476966067864272e-4,NA
Canada,2014,23,0.01151,0.029469548133595286,3.3919449901768174e-4,NA
Canada,2014,24,0.008119999999999999,0.026973026973026972,2.1902097902097898e-4,NA
Canada,2014,25,0.01367,0.01957585644371941,2.6760195758564437e-4,NA
Canada,2014,26,0.00869,0.016787912702853944,1.4588696138780077e-4,NA
Canada,2014,27,0.00992,0.01338432122370937,1.3277246653919695e-4,NA
Canada,2014,28,0.011779999999999999,0.007865757734661772,9.265862611431566e-5,NA
Canada,2014,29,0.01041,0.012025316455696202,1.2518354430379747e-4,NA
Canada,2014,30,0.00868,0.005658852061438965,4.911883589329021e-5,NA
Canada,2014,31,0.00513,0.00549073438572409,2.8167467398764583e-5,NA
Canada,2014,32,0.00899,0.0032976092333058533,2.964550700741962e-5,NA
Canada,2014,33,0.0054,0.006384676775738229,3.447725458898644e-5,NA
Canada,2014,34,0.007940000000000001,0.0071146245059288534,5.64901185770751e-5,NA
Canada,2014,35,NA,0.0038138825324180014,NA,NA
Canada,2014,36,NA,0.0029542097488921715,NA,NA
Canada,2014,37,NA,0.008298755186721992,NA,NA
Canada,2014,38,NA,0.007729861676159479,NA,NA
Canada,2014,39,NA,0.008692744901370779,NA,NA
Canada,2014,40,NA,0.011163125675189053,NA,NA
Canada,2014,41,NA,0.013574660633484163,NA,NA
Canada,2014,42,NA,0.0199921599372795,NA,NA
Canada,2014,43,NA,0.01520572450805009,NA,NA
Canada,2014,44,NA,0.02004008016032064,NA,NA
Canada,2014,45,NA,0.03176130895091434,NA,NA
Canada,2014,46,NA,0.04534005037783375,NA,NA
Canada,2014,47,NA,0.08715728715728716,NA,NA
Canada,2014,48,NA,0.21993281075027996,NA,NA
Canada,2014,49,NA,0.2853919909757473,NA,NA
Canada,2014,50,NA,0.2659380692167577,NA,NA
Canada,2014,51,NA,0.28741929172373315,NA,NA
Canada,2014,52,NA,0.35251999256090755,NA,NA
Canada,2014,53,NA,NA,NA,NA
Canada,2015,1,0.05836,0.34399482033020395,0.020075537714470702,NA
Canada,2015,2,0.07865000000000001,0.26282449385169543,0.020671146441435848,NA
Canada,2015,3,0.04374,0.2952740729319251,0.012915287950042403,NA
Canada,2015,4,0.04618,0.2852975495915986,0.013175040840140022,NA
Canada,2015,5,0.054490000000000004,0.1850068150840527,0.010081021353930032,NA
Canada,2015,6,0.04425,0.21078541060639963,0.009327254419333183,NA
Canada,2015,7,0.032549999999999996,0.1986819624115206,0.006467097876494995,NA
Canada,2015,8,0.05158,0.18402176601533515,0.009491842691070987,NA
Canada,2015,9,0.05019,0.16797655521513255,0.008430743306247502,NA
Canada,2015,10,0.04932,0.16045681655960028,0.007913730192719487,NA
Canada,2015,11,0.02862,0.16565656565656567,0.004741090909090909,NA
Canada,2015,12,0.020390000000000002,0.17034805890227578,0.0034733969210174035,NA
Canada,2015,13,0.03116,0.17219198416625434,0.005365502226620485,NA
Canada,2015,14,0.04936,0.16514522821576763,0.00815156846473029,NA
Canada,2015,15,0.03173,0.14564242542405928,0.004621234158705401,NA
Canada,2015,16,0.0317,0.14065766964455426,0.0044588481277323695,NA
Canada,2015,17,0.01852,0.1259009009009009,0.0023316846846846845,NA
Canada,2015,18,0.01939,0.10173636585962338,0.0019726681340180973,NA
Canada,2015,19,0.02368,0.08614130434782609,0.0020398260869565216,NA
Canada,2015,20,0.01604,0.080289455547898,0.0012878428669882839,NA
Canada,2015,21,0.01967,0.055490880869227786,0.0010915056266977106,NA
Canada,2015,22,0.01086,0.037953795379537955,4.121782178217822e-4,NA
Canada,2015,23,0.01088,0.03250380904012189,3.5364144235652616e-4,NA
Canada,2015,24,0.01925,0.03146509341199607,6.057030481809243e-4,NA
Canada,2015,25,0.01402,0.024263431542461005,3.401733102253033e-4,NA
Canada,2015,26,0.00751,0.036872218690400506,2.7691036236490783e-4,NA
Canada,2015,27,0.02014,0.010296010296010296,2.0736164736164737e-4,NA
Canada,2015,28,0.00992,0.004332129963898917,4.297472924187726e-5,NA
Canada,2015,29,0.013730000000000001,0.009572901325478646,1.3143593519882182e-4,NA
Canada,2015,30,0.01042,0.007147962830593281,7.448177269478199e-5,NA
Canada,2015,31,0.00751,0.00962962962962963,7.231851851851852e-5,NA
Canada,2015,32,0.00514,0.011336032388663968,5.8267206477732796e-5,NA
Canada,2015,33,0.009210000000000001,0.004834810636583401,4.452860596293313e-5,NA
Canada,2015,34,0.0109,0.00906555090655509,9.881450488145048e-5,NA
Canada,2015,35,0.0158,0.0058823529411764705,9.294117647058824e-5,NA
Canada,2015,36,0.008400000000000001,0.006016042780748663,5.0534759358288774e-5,NA
Canada,2015,37,0.01324,0.012108262108262107,1.603133903133903e-4,NA
Canada,2015,38,0.01475,0.009003939223410242,1.3280810354530107e-4,NA
Canada,2015,39,0.01907,0.014609571788413099,2.786045340050378e-4,NA
Canada,2015,40,0.01709,0.025449758666081616,4.3493637560333486e-4,NA
Canada,2015,41,0.022269999999999998,0.021107128634010354,4.7005575467941053e-4,NA
Canada,2015,42,0.03141,0.014236244709503656,4.4716044632550986e-4,NA
Canada,2015,43,0.017839999999999998,0.008763060330299966,1.5633299629255138e-4,NA
Canada,2015,44,0.03387,0.010131712259371834,3.43161094224924e-4,NA
Canada,2015,45,0.02137,0.012353304508956145,2.639901173563928e-4,NA
Canada,2015,46,0.02112,0.021137705937208578,4.4642834939384514e-4,NA
Canada,2015,47,0.02298,0.026731470230862697,6.142891859052248e-4,NA
Canada,2015,48,0.01668,0.015380313199105145,2.565436241610738e-4,NA
Canada,2015,49,0.02097,0.008405715886803026,1.7626786214625944e-4,NA
Canada,2015,50,0.023170000000000003,0.01643621184450822,3.808270284372555e-4,NA
Canada,2015,51,0.03021,0.02392225267879392,7.226912534263643e-4,NA
Canada,2015,52,0.041530000000000004,0.03308400460299195,0.0013739787111622557,NA
Canada,2016,1,0.02844,0.05846211133867064,0.001662662446471793,NA
Canada,2016,2,0.01246,0.07055503292568203,8.791157102539982e-4,NA
Canada,2016,3,0.01601,0.12239089184060721,0.0019594781783681212,NA
Canada,2016,4,0.0359,0.15886259152051763,0.005703167035586583,NA
Canada,2016,5,0.07544,0.20566849680961566,0.015515631399317404,NA
Canada,2016,6,0.05092,0.24831811629024508,0.01264435848149928,NA
Canada,2016,7,0.04162,0.28706806887784586,0.011947773026695944,NA
Canada,2016,8,0.05166,0.3287391072381291,0.016982662279921748,NA
Canada,2016,9,0.0633,0.34278940483976456,0.021698569326357095,NA
Canada,2016,10,0.07562999999999999,0.3599319570092013,0.027221653908605887,NA
Canada,2016,11,0.05361,0.3141418908290074,0.016841146767343086,NA
Canada,2016,12,0.04357,0.3002588438308887,0.01308227782571182,NA
Canada,2016,13,0.04521,0.2825107618380218,0.012772311542696967,NA
Canada,2016,14,0.026809999999999997,0.23159682899207248,0.006209110985277462,NA
Canada,2016,15,0.05644,0.20734045466995343,0.011702295261572172,NA
Canada,2016,16,0.03613,0.1851672321861367,0.00669009209888512,NA
Canada,2016,17,0.03108,0.17298311444652908,0.005376315196998124,NA
Canada,2016,18,0.02534,0.13024966131217341,0.0033005264176504743,NA
Canada,2016,19,0.030010000000000002,0.11949006050129646,0.003585896715643907,NA
Canada,2016,20,0.03108,0.09128100230120174,0.00283701355152135,NA
Canada,2016,21,0.00252,0.06017369727047146,1.516377171215881e-4,NA
Canada,2016,22,0.03015,0.04184100418410042,0.0012615062761506275,NA
Canada,2016,23,0.03064,0.021894904458598725,6.70859872611465e-4,NA
Canada,2016,24,0.013359999999999999,0.010841283607979185,1.4483954900260188e-4,NA
Canada,2016,25,0.032659999999999995,0.012024048096192385,3.927054108216432e-4,NA
Canada,2016,26,0.014240000000000001,0.006937033084311633,9.878335112059765e-5,NA
Canada,2016,27,0.01853,0.006818181818181818,1.263409090909091e-4,NA
Canada,2016,28,0.023350000000000003,0.005405405405405406,1.2621621621621625e-4,NA
Canada,2016,29,0.01443,0.01015228426395939,1.46497461928934e-4,NA
Canada,2016,30,0.015710000000000002,0.0046204620462046205,7.25874587458746e-5,NA
Canada,2016,31,0.011210000000000001,0.005765534913516977,6.463164638052532e-5,NA
Canada,2016,32,0.0225,0.0051813471502590676,1.1658031088082901e-4,NA
Canada,2016,33,0.00908,0.007348784624081402,6.672696438665912e-5,NA
Canada,2016,34,0.0069299999999999995,0.0078078078078078076,5.41081081081081e-5,NA
Canada,2016,35,9.599999999999999e-4,0.0010741138560687433,1.0311493018259935e-6,NA
Canada,2016,36,9.5e-4,0.010429447852760737,9.9079754601227e-6,NA
Canada,2016,37,9.8e-4,0.010936757013789824,1.0718021873514027e-5,NA
Canada,2016,38,9.599999999999999e-4,0.017336485421591805,1.6643026004728132e-5,NA
Canada,2016,39,9.4e-4,0.022817819630568635,2.1448750452734516e-5,NA
Canada,2016,40,0.00103,0.018779342723004695,1.934272300469484e-5,NA
Canada,2016,41,0.0024100000000000002,0.014608695652173913,3.5206956521739136e-5,NA
Canada,2016,42,0.0010400000000000001,0.02053803876193231,2.1359560312409605e-5,NA
Canada,2016,43,0.001,0.027472527472527472,2.7472527472527473e-5,NA
Canada,2016,44,0.00138,0.035723464405037264,4.929838087895142e-5,NA
Canada,2016,45,0.00131,0.045465198031403795,5.955940942113897e-5,NA
Canada,2016,46,9.599999999999999e-4,0.04371348193031811,4.196494265310539e-5,NA
Canada,2016,47,0.00111,0.055579036348267115,6.16927303465765e-5,NA
Canada,2016,48,0.00106,0.0670632774472688,7.108707409410492e-5,NA
Canada,2016,49,0.00108,0.09710047201618341,1.0486850977747808e-4,NA
Canada,2016,50,0.0012900000000000001,0.11517181129877693,1.4857163657542227e-4,NA
Canada,2016,51,0.00173,0.16196395276569298,2.8019763828464886e-4,NA
Canada,2016,52,0.00282,0.24107869347901895,6.798419156108334e-4,NA
Canada,2017,1,0.00196,0.24103653355989804,4.7243160577740013e-4,NA
Canada,2017,2,0.00221,0.2708855164284662,5.986569913069103e-4,NA
Canada,2017,3,0.00191,0.23252354982647497,4.4411998016856717e-4,NA
Canada,2017,4,0.00202,0.22890824316002464,4.623946511832498e-4,NA
Canada,2017,5,0.00231,0.2423246643507652,5.597699746502676e-4,NA
Canada,2017,6,0.00312,0.24129329367744412,7.528350762736256e-4,NA
Canada,2017,7,0.00173,0.24904402392391412,4.308461613883714e-4,NA
Canada,2017,8,0.00218,0.24031397806178928,5.238844721747007e-4,NA
Canada,2017,9,0.00181,0.21736401673640168,3.9342887029288705e-4,NA
Canada,2017,10,0.00176,0.2044522554188635,3.598359695371998e-4,NA
Canada,2017,11,0.0016899999999999999,0.16190977245824018,2.7362751545442586e-4,NA
Canada,2017,12,0.00113,0.15029065645824471,1.6982844179781653e-4,NA
Canada,2017,13,0.00117,0.14496472097498397,1.6960872354073126e-4,NA
Canada,2017,14,0.00131,0.12664821748331434,1.659091649031418e-4,NA
Canada,2017,15,8.8e-4,0.11946386946386946,1.0512820512820513e-4,NA
Canada,2017,16,9.8e-4,0.1164,1.14072e-4,NA
Canada,2017,17,8.6e-4,0.0975660495111296,8.390680257957145e-5,NA
Canada,2017,18,8.2e-4,0.0958904109589041,7.863013698630137e-5,NA
Canada,2017,19,9.699999999999999e-4,0.0835260858391159,8.102030326394242e-5,NA
Canada,2017,20,8.7e-4,0.06950904392764858,6.047286821705426e-5,NA
Canada,2017,35,NA,0.018722466960352423,NA,NA
Canada,2017,36,NA,0.022847100175746926,NA,NA
Canada,2017,37,NA,0.017781937295273748,NA,NA
Canada,2017,38,NA,0.02352455633512175,NA,NA
Canada,2017,39,NA,0.029487652045705862,NA,NA
Canada,2017,40,NA,0.023293963254593177,NA,NA
Canada,2017,41,NA,0.030194805194805194,NA,NA
Canada,2017,42,NA,0.03402757406864183,NA,NA
Canada,2017,43,NA,0.045931758530183726,NA,NA
Canada,2017,44,NA,0.047000472366556446,NA,NA
Canada,2017,45,NA,0.05724876441515651,NA,NA
Canada,2017,46,NA,0.07718321066242291,NA,NA
Canada,2017,47,NA,0.10552380952380952,NA,NA
Canada,2017,48,NA,0.14874255459960292,NA,NA
Canada,2017,49,NA,0.18500307314074985,NA,NA
Canada,2017,50,NA,0.20754478930103457,NA,NA
Canada,2017,51,NA,0.25068262969964294,NA,NA
Canada,2017,52,NA,0.2811580446131941,NA,NA
Canada,2009,53,NA,0.013024013024013023,NA,NA
Canada,2015,53,NA,0.04285714285714286,NA,NA
Canada,2017,21,NA,0.05993788819875776,NA,NA
Canada,2017,22,NA,0.04148544663767146,NA,NA
Canada,2017,23,NA,0.035979228486646884,NA,NA
Canada,2017,24,NA,0.022300469483568074,NA,NA
Canada,2017,25,NA,0.018604651162790697,NA,NA
Canada,2017,26,NA,0.017534811758638472,NA,NA
Canada,2017,27,NA,0.028273809523809524,NA,NA
Canada,2017,28,NA,0.012236906510034264,NA,NA
Canada,2017,29,NA,0.014892443463872035,NA,NA
Canada,2017,30,NA,0.014619883040935672,NA,NA
Canada,2017,31,NA,0.01933534743202417,NA,NA
Canada,2017,32,NA,0.011764705882352941,NA,NA
Canada,2017,33,NA,0.016877637130801686,NA,NA
Canada,2017,34,NA,0.010714285714285714,NA,NA
