country,year,week,flu_positive,ili_incidence,ili_cases,flu_proxy_incidence
China,2011,7,0.42857142857142855,NA,NA,0.42857142857142855
China,2011,8,0.2968920392584515,NA,NA,0.2968920392584515
China,2011,9,0.21104185218165628,NA,NA,0.21104185218165628
China,2011,10,0.177495643515061,NA,NA,0.177495643515061
China,2011,11,0.13862888945104984,NA,NA,0.13862888945104984
China,2011,12,0.11246684350132626,NA,NA,0.11246684350132626
China,2011,13,0.11788617886178862,NA,NA,0.11788617886178862
China,2011,14,0.12346185397867104,NA,NA,0.12346185397867104
China,2011,15,0.10978993261989695,NA,NA,0.10978993261989695
China,2011,16,0.09507406131588013,NA,NA,0.09507406131588013
China,2011,17,0.07926556202418271,NA,NA,0.07926556202418271
China,2011,18,0.06911764705882353,NA,NA,0.06911764705882353
China,2011,19,0.07195571955719557,NA,NA,0.07195571955719557
China,2011,20,0.0545933734939759,NA,NA,0.0545933734939759
China,2011,21,0.04808097849008857,NA,NA,0.04808097849008857
China,2011,22,0.04366576819407008,NA,NA,0.04366576819407008
China,2011,23,0.03403289846851957,NA,NA,0.03403289846851957
China,2011,24,0.03349031920460492,NA,NA,0.03349031920460492
China,2011,25,0.021618625277161862,NA,NA,0.021618625277161862
China,2011,26,0.032535297728667895,NA,NA,0.032535297728667895
China,2011,27,0.03329439252336448,NA,NA,0.03329439252336448
China,2011,28,0.03182429403854774,NA,NA,0.03182429403854774
China,2011,29,0.036550542547115934,NA,NA,0.036550542547115934
China,2011,30,0.049325267566309915,NA,NA,0.049325267566309915
China,2011,31,0.04935711323102447,NA,NA,0.04935711323102447
China,2011,32,0.04879032258064516,NA,NA,0.04879032258064516
China,2011,33,0.050688976377952756,NA,NA,0.050688976377952756
China,2011,34,0.04893867924528302,NA,NA,0.04893867924528302
China,2011,35,0.058695652173913045,NA,NA,0.058695652173913045
China,2011,36,0.08765652951699464,NA,NA,0.08765652951699464
China,2011,37,0.047206582936336075,NA,NA,0.047206582936336075
China,2011,38,0.06568228105906314,NA,NA,0.06568228105906314
China,2011,39,0.06871609403254973,NA,NA,0.06871609403254973
China,2011,40,0.07597645799892991,NA,NA,0.07597645799892991
China,2011,41,0.059689288634505316,NA,NA,0.059689288634505316
China,2011,42,0.04213179690313288,NA,NA,0.04213179690313288
China,2011,43,0.04837740384615385,NA,NA,0.04837740384615385
China,2011,44,0.054301833568406205,NA,NA,0.054301833568406205
China,2011,45,0.08807339449541285,NA,NA,0.08807339449541285
China,2011,46,0.05615987857323552,NA,NA,0.05615987857323552
China,2011,47,0.06610275689223058,NA,NA,0.06610275689223058
China,2011,48,0.07501697216564834,NA,NA,0.07501697216564834
China,2011,49,0.09085475194261805,NA,NA,0.09085475194261805
China,2011,50,0.1048951048951049,NA,NA,0.1048951048951049
China,2011,51,0.15614186851211073,NA,NA,0.15614186851211073
China,2011,52,0.22245268343271973,NA,NA,0.22245268343271973
China,2012,1,0.2244079449961803,NA,NA,0.2244079449961803
China,2012,2,0.2721722909954214,NA,NA,0.2721722909954214
China,2012,3,0.2959558823529412,NA,NA,0.2959558823529412
China,2012,4,0.3266294227188082,NA,NA,0.3266294227188082
China,2012,5,0.3327526132404181,NA,NA,0.3327526132404181
China,2012,6,0.3537172401497593,NA,NA,0.3537172401497593
China,2012,7,0.42052313883299797,NA,NA,0.42052313883299797
China,2012,8,0.4469503546099291,NA,NA,0.4469503546099291
China,2012,9,0.5070473436935309,NA,NA,0.5070473436935309
China,2012,10,0.41549189025314537,NA,NA,0.41549189025314537
China,2012,11,0.37957244655581945,NA,NA,0.37957244655581945
China,2012,12,0.33842909857670006,NA,NA,0.33842909857670006
China,2012,13,0.29782686141788384,NA,NA,0.29782686141788384
China,2012,14,0.2617367290579932,NA,NA,0.2617367290579932
China,2012,15,0.21035771489588895,NA,NA,0.21035771489588895
China,2012,16,0.1995263469508585,NA,NA,0.1995263469508585
China,2012,17,0.2099125364431487,NA,NA,0.2099125364431487
China,2012,18,0.26702862783810466,NA,NA,0.26702862783810466
China,2012,19,0.26553468208092484,NA,NA,0.26553468208092484
China,2012,20,0.4050228310502283,NA,NA,0.4050228310502283
China,2012,21,0.9156414762741653,NA,NA,0.9156414762741653
China,2012,22,0.4153245485602733,NA,NA,0.4153245485602733
China,2012,23,0.3383247543284979,NA,NA,0.3383247543284979
China,2012,24,0.28106508875739644,NA,NA,0.28106508875739644
China,2012,25,0.2473336719146775,NA,NA,0.2473336719146775
China,2012,26,0.21558743699108182,NA,NA,0.21558743699108182
China,2012,27,0.22418325197146075,NA,NA,0.22418325197146075
China,2012,28,0.2368222891566265,NA,NA,0.2368222891566265
China,2012,29,0.23995535714285715,NA,NA,0.23995535714285715
China,2012,30,0.2773203592814371,NA,NA,0.2773203592814371
China,2012,31,0.24867924528301888,NA,NA,0.24867924528301888
China,2012,32,0.2136245834875972,NA,NA,0.2136245834875972
China,2012,33,0.17700578990901572,NA,NA,0.17700578990901572
China,2012,34,0.17464003715745471,NA,NA,0.17464003715745471
China,2012,35,0.1480552070263488,NA,NA,0.1480552070263488
China,2012,36,0.13600833767587284,NA,NA,0.13600833767587284
China,2012,37,0.09787422497785651,NA,NA,0.09787422497785651
China,2012,38,0.06649331352154532,NA,NA,0.06649331352154532
China,2012,39,0.052314814814814814,NA,NA,0.052314814814814814
China,2012,40,0.030656039239730228,NA,NA,0.030656039239730228
China,2012,41,0.017582417582417582,NA,NA,0.017582417582417582
China,2012,42,0.021074502819827843,NA,NA,0.021074502819827843
China,2012,43,0.020627295846284262,NA,NA,0.020627295846284262
China,2012,44,0.026538678712591756,NA,NA,0.026538678712591756
China,2012,45,0.026716460787130136,NA,NA,0.026716460787130136
China,2012,46,0.03707890572009948,NA,NA,0.03707890572009948
China,2012,47,0.05584030213110332,NA,NA,0.05584030213110332
China,2012,48,0.06454918032786885,NA,NA,0.06454918032786885
China,2012,49,0.08197078700675824,NA,NA,0.08197078700675824
China,2012,50,0.11985957873620863,NA,NA,0.11985957873620863
China,2012,51,0.11902439024390243,NA,NA,0.11902439024390243
China,2012,52,0.12174100409394527,NA,NA,0.12174100409394527
China,2013,1,NA,NA,NA,NA
China,2013,2,0.1433085501858736,NA,NA,0.1433085501858736
China,2013,3,0.13415384615384615,NA,NA,0.13415384615384615
China,2013,4,0.21376872580373674,NA,NA,0.21376872580373674
China,2013,5,0.19220346049614342,NA,NA,0.19220346049614342
China,2013,6,0.1795446061963419,NA,NA,0.1795446061963419
China,2013,7,0.1694743935309973,NA,NA,0.1694743935309973
China,2013,8,0.15361216730038021,NA,NA,0.15361216730038021
China,2013,9,0.14475930351655855,NA,NA,0.14475930351655855
China,2013,10,0.15209850849809226,NA,NA,0.15209850849809226
China,2013,11,0.14411651973936374,NA,NA,0.14411651973936374
China,2013,12,0.12448132780082988,NA,NA,0.12448132780082988
China,2013,13,0.10525335320417288,NA,NA,0.10525335320417288
China,2013,14,0.10497932770088082,NA,NA,0.10497932770088082
China,2013,15,0.09903874162540052,NA,NA,0.09903874162540052
China,2013,16,0.09153765218698331,NA,NA,0.09153765218698331
China,2013,17,0.08293988039030532,NA,NA,0.08293988039030532
China,2013,18,0.07898686679174484,NA,NA,0.07898686679174484
China,2013,19,0.05831053351573187,NA,NA,0.05831053351573187
China,2013,20,0.04714828897338403,NA,NA,0.04714828897338403
China,2013,21,0.048165536428447224,NA,NA,0.048165536428447224
China,2013,22,0.035783365570599614,NA,NA,0.035783365570599614
China,2013,23,0.04011762234824617,NA,NA,0.04011762234824617
China,2013,24,0.035462421922224464,NA,NA,0.035462421922224464
China,2013,25,0.03485642044428391,NA,NA,0.03485642044428391
China,2013,26,0.04384694932781799,NA,NA,0.04384694932781799
China,2013,27,0.0422615648201028,NA,NA,0.0422615648201028
China,2013,28,0.040205128205128206,NA,NA,0.040205128205128206
China,2013,29,0.04271961492178099,NA,NA,0.04271961492178099
China,2013,30,0.049146110056926,NA,NA,0.049146110056926
China,2013,31,0.06420404573438875,NA,NA,0.06420404573438875
China,2013,32,0.05638037962788949,NA,NA,0.05638037962788949
China,2013,33,0.06782106782106782,NA,NA,0.06782106782106782
China,2013,34,0.04850288916126773,NA,NA,0.04850288916126773
China,2013,35,0.05997317493772753,NA,NA,0.05997317493772753
China,2013,36,0.08010763817015111,NA,NA,0.08010763817015111
China,2013,37,0.09928082792492546,NA,NA,0.09928082792492546
China,2013,38,0.10408921933085502,NA,NA,0.10408921933085502
China,2013,39,0.0805256064690027,NA,NA,0.0805256064690027
China,2013,40,0.07381869803285337,NA,NA,0.07381869803285337
China,2013,41,0.05332145584118096,NA,NA,0.05332145584118096
China,2013,42,0.04572009144018288,NA,NA,0.04572009144018288
China,2013,43,0.04671492965441879,NA,NA,0.04671492965441879
China,2013,44,0.054372669313124025,NA,NA,0.054372669313124025
China,2013,45,0.062457569585879155,NA,NA,0.062457569585879155
China,2013,46,0.07634025944208472,NA,NA,0.07634025944208472
China,2013,47,0.09016898976193413,NA,NA,0.09016898976193413
China,2013,48,0.12305673329295376,NA,NA,0.12305673329295376
China,2013,49,0.16009534213923926,NA,NA,0.16009534213923926
China,2013,50,0.20316411334735154,NA,NA,0.20316411334735154
China,2013,51,0.25054853202382193,NA,NA,0.25054853202382193
China,2013,52,0.3177879031537568,NA,NA,0.3177879031537568
China,2014,1,0.37484885126964934,NA,NA,0.37484885126964934
China,2014,2,0.4176880086282969,NA,NA,0.4176880086282969
China,2014,3,0.42655262179248793,NA,NA,0.42655262179248793
China,2014,4,0.42511173474690783,NA,NA,0.42511173474690783
China,2014,5,0.4278326996197719,NA,NA,0.4278326996197719
China,2014,6,0.37643504531722055,NA,NA,0.37643504531722055
China,2014,7,0.30119384864427357,NA,NA,0.30119384864427357
China,2014,8,0.3035107587768969,NA,NA,0.3035107587768969
China,2014,9,0.2922166149068323,NA,NA,0.2922166149068323
China,2014,10,0.25090720580611714,NA,NA,0.25090720580611714
China,2014,11,0.22948938611589215,NA,NA,0.22948938611589215
China,2014,12,0.1995331371155993,NA,NA,0.1995331371155993
China,2014,13,0.16636891469405984,NA,NA,0.16636891469405984
China,2014,14,0.1455567702639388,NA,NA,0.1455567702639388
China,2014,15,0.12506346251480793,NA,NA,0.12506346251480793
China,2014,16,0.08750577723001078,NA,NA,0.08750577723001078
China,2014,17,0.08045783538124895,NA,NA,0.08045783538124895
China,2014,18,0.07202124128775307,NA,NA,0.07202124128775307
China,2014,19,0.06140620202640467,NA,NA,0.06140620202640467
China,2014,20,0.06237039400223321,NA,NA,0.06237039400223321
China,2014,21,0.0632546404757614,NA,NA,0.0632546404757614
China,2014,22,0.07984069789493647,NA,NA,0.07984069789493647
China,2014,23,0.09566150544228116,NA,NA,0.09566150544228116
China,2014,24,0.13009619789280807,NA,NA,0.13009619789280807
China,2014,25,0.12434469200524247,NA,NA,0.12434469200524247
China,2014,26,0.15678524374176547,NA,NA,0.15678524374176547
China,2014,27,0.16862088218872137,NA,NA,0.16862088218872137
China,2014,28,0.17702176733458266,NA,NA,0.17702176733458266
China,2014,29,0.20081842982722037,NA,NA,0.20081842982722037
China,2014,30,0.21133615952268803,NA,NA,0.21133615952268803
China,2014,31,0.21752368064952637,NA,NA,0.21752368064952637
China,2014,32,0.1926605504587156,NA,NA,0.1926605504587156
China,2014,33,0.19029443838604143,NA,NA,0.19029443838604143
China,2014,34,0.15975138585587098,NA,NA,0.15975138585587098
China,2014,35,0.13968957871396895,NA,NA,0.13968957871396895
China,2014,36,0.11835599505562423,NA,NA,0.11835599505562423
China,2014,37,0.10522151898734178,NA,NA,0.10522151898734178
China,2014,38,0.08450704225352113,NA,NA,0.08450704225352113
China,2014,39,0.061627696211709264,NA,NA,0.061627696211709264
China,2014,40,0.04589051202597019,NA,NA,0.04589051202597019
China,2014,41,0.03402841429880843,NA,NA,0.03402841429880843
China,2014,42,0.028320971004720162,NA,NA,0.028320971004720162
China,2014,43,0.03423288355822089,NA,NA,0.03423288355822089
China,2014,44,0.033700917242090074,NA,NA,0.033700917242090074
China,2014,45,0.04071170084439083,NA,NA,0.04071170084439083
China,2014,46,0.05492405190624686,NA,NA,0.05492405190624686
China,2014,47,0.08732106339468303,NA,NA,0.08732106339468303
China,2014,48,0.10508002783576896,NA,NA,0.10508002783576896
China,2014,49,0.1473413762287757,NA,NA,0.1473413762287757
China,2014,50,0.1891273559211243,NA,NA,0.1891273559211243
China,2014,51,0.23116548615582744,NA,NA,0.23116548615582744
China,2014,52,0.2697704775372566,NA,NA,0.2697704775372566
China,2015,1,0.2867383512544803,NA,NA,0.2867383512544803
China,2015,2,0.3250931920737689,NA,NA,0.3250931920737689
China,2015,3,0.29933261183261184,NA,NA,0.29933261183261184
China,2015,4,0.33107803337843933,NA,NA,0.33107803337843933
China,2015,5,0.35396204825021454,NA,NA,0.35396204825021454
China,2015,6,0.3202179176755448,NA,NA,0.3202179176755448
China,2015,7,0.2785773884021694,NA,NA,0.2785773884021694
China,2015,8,0.27563160005346876,NA,NA,0.27563160005346876
China,2015,9,0.2543288849674644,NA,NA,0.2543288849674644
China,2015,10,0.19670883667839817,NA,NA,0.19670883667839817
China,2015,11,0.208898055391868,NA,NA,0.208898055391868
China,2015,12,0.2080638206123329,NA,NA,0.2080638206123329
China,2015,13,0.19572872884244008,NA,NA,0.19572872884244008
China,2015,14,0.15243071331213084,NA,NA,0.15243071331213084
China,2015,15,0.15345122646891043,NA,NA,0.15345122646891043
China,2015,16,0.13123028391167194,NA,NA,0.13123028391167194
China,2015,17,0.11704312114989733,NA,NA,0.11704312114989733
China,2015,18,0.10261295590636908,NA,NA,0.10261295590636908
China,2015,19,0.09328260299134085,NA,NA,0.09328260299134085
China,2015,20,0.08776633272188514,NA,NA,0.08776633272188514
China,2015,21,0.09742120343839542,NA,NA,0.09742120343839542
China,2015,22,0.11128023000169118,NA,NA,0.11128023000169118
China,2015,23,0.151618398637138,NA,NA,0.151618398637138
China,2015,24,0.21304907712119045,NA,NA,0.21304907712119045
China,2015,25,0.29345088161209065,NA,NA,0.29345088161209065
China,2015,26,0.34358706986444215,NA,NA,0.34358706986444215
China,2015,27,0.22362706302480456,NA,NA,0.22362706302480456
China,2015,28,0.19903740098265316,NA,NA,0.19903740098265316
China,2015,29,0.18468468468468469,NA,NA,0.18468468468468469
China,2015,30,0.17998924152770307,NA,NA,0.17998924152770307
China,2015,31,0.18683602771362587,NA,NA,0.18683602771362587
China,2015,32,0.1469335604770017,NA,NA,0.1469335604770017
China,2015,33,0.12915699922660479,NA,NA,0.12915699922660479
China,2015,34,0.12186467637342469,NA,NA,0.12186467637342469
China,2015,35,0.10355555555555555,NA,NA,0.10355555555555555
China,2015,36,0.07896431791833054,NA,NA,0.07896431791833054
China,2015,37,0.06149553571428571,NA,NA,0.06149553571428571
China,2015,38,0.042187855355924495,NA,NA,0.042187855355924495
China,2015,39,0.028736269832464217,NA,NA,0.028736269832464217
China,2015,40,0.02308487423911795,NA,NA,0.02308487423911795
China,2015,41,0.02049583818132999,NA,NA,0.02049583818132999
China,2015,42,0.01816372231898482,NA,NA,0.01816372231898482
China,2015,43,0.02032520325203252,NA,NA,0.02032520325203252
China,2015,44,0.015379736800380529,NA,NA,0.015379736800380529
China,2015,45,0.016598192276088743,NA,NA,0.016598192276088743
China,2015,46,0.018267633948081462,NA,NA,0.018267633948081462
China,2015,47,0.021538461538461538,NA,NA,0.021538461538461538
China,2015,48,0.02769911504424779,NA,NA,0.02769911504424779
China,2015,49,0.022756005056890013,NA,NA,0.022756005056890013
China,2015,50,0.043230688544242155,NA,NA,0.043230688544242155
China,2015,51,0.06244770670114855,NA,NA,0.06244770670114855
China,2015,52,0.0833273316528628,NA,NA,0.0833273316528628
China,2015,53,0.10866069377440846,NA,NA,0.10866069377440846
China,2016,1,0.2197062423500612,NA,NA,0.2197062423500612
China,2016,2,0.17559178661573094,NA,NA,0.17559178661573094
China,2016,3,0.20893024501271923,NA,NA,0.20893024501271923
China,2016,4,0.22265569584338205,NA,NA,0.22265569584338205
China,2016,5,0.2339003131082339,NA,NA,0.2339003131082339
China,2016,6,0.2581439238532863,NA,NA,0.2581439238532863
China,2016,7,0.26942550462431647,NA,NA,0.26942550462431647
China,2016,8,0.2814416693012962,NA,NA,0.2814416693012962
China,2016,9,0.29586461214276305,NA,NA,0.29586461214276305
China,2016,10,0.3106736598324365,NA,NA,0.3106736598324365
China,2016,11,0.3122647237401336,NA,NA,0.3122647237401336
China,2016,12,0.3058787319175131,NA,NA,0.3058787319175131
China,2016,13,0.28192958843947014,NA,NA,0.28192958843947014
China,2016,14,0.24597100927343116,NA,NA,0.24597100927343116
China,2016,15,0.216048828650929,NA,NA,0.216048828650929
China,2016,16,0.17552380952380953,NA,NA,0.17552380952380953
China,2016,17,0.1546166815431915,NA,NA,0.1546166815431915
China,2016,18,0.1130157464620291,NA,NA,0.1130157464620291
China,2016,19,0.08786871624428749,NA,NA,0.08786871624428749
China,2016,20,0.07330087998502154,NA,NA,0.07330087998502154
China,2016,21,0.05842125830402501,NA,NA,0.05842125830402501
China,2016,22,0.0427762633675823,NA,NA,0.0427762633675823
China,2016,23,0.04054054054054054,NA,NA,0.04054054054054054
China,2016,24,0.027240773286467488,NA,NA,0.027240773286467488
China,2016,25,0.02634094530005311,NA,NA,0.02634094530005311
China,2016,26,0.033744097662098356,NA,NA,0.033744097662098356
China,2016,27,0.024074074074074074,NA,NA,0.024074074074074074
China,2016,28,0.02410295561129894,NA,NA,0.02410295561129894
China,2016,29,0.02539718057731036,NA,NA,0.02539718057731036
China,2016,30,0.025448761645080663,NA,NA,0.025448761645080663
China,2016,31,0.025429184549356224,NA,NA,0.025429184549356224
China,2016,32,0.02847380410022779,NA,NA,0.02847380410022779
China,2016,33,0.03204446021047653,NA,NA,0.03204446021047653
China,2016,34,0.049665494954076427,NA,NA,0.049665494954076427
China,2016,35,0.048448557430593356,NA,NA,0.048448557430593356
China,2016,36,0.05416763950501985,NA,NA,0.05416763950501985
China,2016,37,0.08360756890168655,NA,NA,0.08360756890168655
China,2016,38,0.08606129613815353,NA,NA,0.08606129613815353
China,2016,39,0.07842938311688312,NA,NA,0.07842938311688312
China,2016,40,0.0770440251572327,NA,NA,0.0770440251572327
China,2016,41,0.07223436816790556,NA,NA,0.07223436816790556
China,2016,42,0.07650436209082097,NA,NA,0.07650436209082097
China,2016,43,0.087029544240018325,NA,NA,0.087029544240018325
China,2016,44,0.09575767445647748,NA,NA,0.09575767445647748
China,2016,45,0.10774511266975079,NA,NA,0.10774511266975079
China,2016,46,0.1175531065325028,NA,NA,0.1175531065325028
China,2016,47,0.11497619919443428,NA,NA,0.11497619919443428
China,2016,48,0.1371946414499606,NA,NA,0.1371946414499606
China,2016,49,0.15178188063546585,NA,NA,0.15178188063546585
China,2016,50,0.1581515937166387,NA,NA,0.1581515937166387
China,2016,51,0.17796289284361985,NA,NA,0.17796289284361985
China,2016,52,0.170551902769476,NA,NA,0.170551902769476
China,2017,1,0.17856188184977279,NA,NA,0.17856188184977279
China,2017,2,0.16728455284552846,NA,NA,0.16728455284552846
China,2017,3,0.15382585751978892,NA,NA,0.15382585751978892
China,2017,4,0.14335915661688364,NA,NA,0.14335915661688364
China,2017,5,0.1365190249702735,NA,NA,0.1365190249702735
China,2017,6,0.12451612903225806,NA,NA,0.12451612903225806
China,2017,7,0.12463671842564145,NA,NA,0.12463671842564145
China,2017,8,0.1263690514314994,NA,NA,0.1263690514314994
China,2017,9,0.13024311183144247,NA,NA,0.13024311183144247
China,2017,10,0.13202771116440182,NA,NA,0.13202771116440182
China,2017,11,0.13077194219245683,NA,NA,0.13077194219245683
China,2017,12,0.12202992079788795,NA,NA,0.12202992079788795
China,2017,13,0.11985335589396504,NA,NA,0.11985335589396504
China,2017,14,0.10759617262253467,NA,NA,0.10759617262253467
China,2017,15,0.10365853658536585,NA,NA,0.10365853658536585
China,2017,16,0.10230518155854754,NA,NA,0.10230518155854754
China,2017,17,0.10488505747126436,NA,NA,0.10488505747126436
China,2017,18,0.09950158586316267,NA,NA,0.09950158586316267
China,2017,19,0.08827034388832142,NA,NA,0.08827034388832142
China,2017,20,0.10018790570550051,NA,NA,0.10018790570550051
China,2017,21,0.09537909376401973,NA,NA,0.09537909376401973
China,2017,22,0.09253379297831807,NA,NA,0.09253379297831807
China,2017,23,0.08550610130805021,NA,NA,0.08550610130805021
China,2017,24,0.09078297060608688,NA,NA,0.09078297060608688
China,2017,25,0.11519585973052557,NA,NA,0.11519585973052557
China,2017,26,0.17576676777890124,NA,NA,0.17576676777890124
China,2017,27,0.216520369119964,NA,NA,0.216520369119964
China,2017,28,0.27676615035889685,NA,NA,0.27676615035889685
China,2017,29,0.2879624105011933,NA,NA,0.2879624105011933
China,2017,30,0.2759378552482001,NA,NA,0.2759378552482001
China,2017,31,0.21746674378253325,NA,NA,0.21746674378253325
China,2017,32,0.19031112614135948,NA,NA,0.19031112614135948
China,2017,33,0.18143640726774082,NA,NA,0.18143640726774082
China,2017,34,0.17328017800852957,NA,NA,0.17328017800852957
China,2017,35,0.1639751552795031,NA,NA,0.1639751552795031
China,2017,36,0.14072372199885125,NA,NA,0.14072372199885125
China,2017,37,0.13573106813663474,NA,NA,0.13573106813663474
China,2017,38,0.09893263969862769,NA,NA,0.09893263969862769
China,2017,39,0.08749213200251776,NA,NA,0.08749213200251776
China,2017,40,0.05779015071517712,NA,NA,0.05779015071517712
China,2017,41,0.06413911060433296,NA,NA,0.06413911060433296
China,2017,42,0.06339394810608782,NA,NA,0.06339394810608782
China,2017,43,0.0657161007976283,NA,NA,0.0657161007976283
China,2017,44,0.061615320566194835,NA,NA,0.061615320566194835
China,2017,45,0.07682715621752685,NA,NA,0.07682715621752685
China,2017,46,0.08641289247013059,NA,NA,0.08641289247013059
China,2017,47,0.11479257265134259,NA,NA,0.11479257265134259
China,2017,48,0.16735033970003846,NA,NA,0.16735033970003846
China,2017,49,0.20782614237460964,NA,NA,0.20782614237460964
China,2017,50,0.26073750075937063,NA,NA,0.26073750075937063
China,2017,51,0.30916476888040867,NA,NA,0.30916476888040867
China,2017,52,0.3349364903193982,NA,NA,0.3349364903193982
China,2018,1,0.36864432096552546,NA,NA,0.36864432096552546
