season,country,subtype,counts,source
2004,China,h1n1,409,flunet
2004,Czechia,h1n1,6,flunet
2004,United States,h1n1,17,flunet
2005,Australia,h1n1,0,flunet
2005,Canada,h1n1,0,flunet
2005,China,h1n1,5230,flunet
2005,Croatia,h1n1,1,flunet
2005,Czechia,h1n1,1,flunet
2005,Denmark,h1n1,1,flunet
2005,Finland,h1n1,8,flunet
2005,Germany,h1n1,21,flunet
2005,Greece,h1n1,0,flunet
2005,Iceland,h1n1,3,flunet
2005,Italy,h1n1,9,flunet
2005,Latvia,h1n1,7,flunet
2005,Luxembourg,h1n1,19,flunet
2005,Norway,h1n1,35,flunet
2005,Poland,h1n1,6,flunet
2005,Portugal,h1n1,67,flunet
2005,Romania,h1n1,13,flunet
2005,Slovenia,h1n1,2,flunet
2005,Spain,h1n1,104,flunet
2005,Sweden,h1n1,0,flunet
2005,United Kingdom of Great Britain and Northern Ireland,h1n1,108,flunet
2005,United States,h1n1,427,flunet
2006,Australia,h1n1,7,flunet
2006,Belgium,h1n1,0,flunet
2006,Canada,h1n1,0,flunet
2006,China,h1n1,848,flunet
2006,Croatia,h1n1,6,flunet
2006,Czechia,h1n1,0,flunet
2006,Denmark,h1n1,9,flunet
2006,Finland,h1n1,1,flunet
2006,Germany,h1n1,120,flunet
2006,Greece,h1n1,2,flunet
2006,Iceland,h1n1,15,flunet
2006,Italy,h1n1,40,flunet
2006,Latvia,h1n1,4,flunet
2006,Luxembourg,h1n1,0,flunet
2006,Norway,h1n1,30,flunet
2006,Poland,h1n1,12,flunet
2006,Portugal,h1n1,0,flunet
2006,Romania,h1n1,6,flunet
2006,Slovenia,h1n1,25,flunet
2006,Spain,h1n1,1,flunet
2006,Sweden,h1n1,1,flunet
2006,United Kingdom of Great Britain and Northern Ireland,h1n1,40,flunet
2006,United States,h1n1,4020,flunet
2007,Australia,h1n1,94,flunet
2007,Belgium,h1n1,288,flunet
2007,Canada,h1n1,73,flunet
2007,China,h1n1,1726,flunet
2007,Croatia,h1n1,75,flunet
2007,Czechia,h1n1,117,flunet
2007,Denmark,h1n1,48,flunet
2007,Estonia,h1n1,133,flunet
2007,Finland,h1n1,175,flunet
2007,Germany,h1n1,12,flunet
2007,Greece,h1n1,140,flunet
2007,Iceland,h1n1,16,flunet
2007,Italy,h1n1,44,flunet
2007,Latvia,h1n1,297,flunet
2007,Luxembourg,h1n1,59,flunet
2007,Netherlands,h1n1,0,flunet
2007,Norway,h1n1,295,flunet
2007,Poland,h1n1,24,flunet
2007,Portugal,h1n1,52,flunet
2007,Romania,h1n1,360,flunet
2007,Slovenia,h1n1,173,flunet
2007,Spain,h1n1,357,flunet
2007,Sweden,h1n1,16,flunet
2007,United Kingdom of Great Britain and Northern Ireland,h1n1,551,flunet
2007,United States,h1n1,2454,flunet
2008,Australia,h1n1,151,flunet
2008,Belgium,h1n1,319,flunet
2008,Canada,h1n1,6984,flunet
2008,China,h1n1,35651,flunet
2008,Croatia,h1n1,214,flunet
2008,Czechia,h1n1,13,flunet
2008,Denmark,h1n1,681,flunet
2008,Estonia,h1n1,71,flunet
2008,Finland,h1n1,41,flunet
2008,Germany,h1n1,738,flunet
2008,Greece,h1n1,2044,flunet
2008,Hungary,h1n1,216,flunet
2008,Ireland,h1n1,1673,flunet
2008,Italy,h1n1,2186,flunet
2008,Latvia,h1n1,44,flunet
2008,Lithuania,h1n1,29,flunet
2008,Luxembourg,h1n1,353,flunet
2008,Malta,h1n1,12,flunet
2008,Netherlands,h1n1,1630,flunet
2008,Norway,h1n1,1127,flunet
2008,Poland,h1n1,172,flunet
2008,Portugal,h1n1,43,flunet
2008,Romania,h1n1,322,flunet
2008,Slovakia,h1n1,99,flunet
2008,Slovenia,h1n1,283,flunet
2008,Spain,h1n1,576,flunet
2008,Sweden,h1n1,1608,flunet
2008,United Kingdom of Great Britain and Northern Ireland,h1n1,1246,flunet
2008,United States,h1n1,64668,flunet
2009,Australia,h1n1,4546,flunet
2009,Austria,h1n1,0,flunet
2009,Belgium,h1n1,1209,flunet
2009,Canada,h1n1,32968,flunet
2009,China,h1n1,44154,flunet
2009,Croatia,h1n1,1326,flunet
2009,Czechia,h1n1,869,flunet
2009,Denmark,h1n1,1537,flunet
2009,Estonia,h1n1,843,flunet
2009,Finland,h1n1,314,flunet
2009,Germany,h1n1,1238,flunet
2009,Greece,h1n1,6365,flunet
2009,Hungary,h1n1,1593,flunet
2009,Ireland,h1n1,2795,flunet
2009,Italy,h1n1,7413,flunet
2009,Latvia,h1n1,982,flunet
2009,Lithuania,h1n1,564,flunet
2009,Luxembourg,h1n1,846,flunet
2009,Malta,h1n1,16,flunet
2009,Netherlands,h1n1,1133,flunet
2009,Norway,h1n1,5550,flunet
2009,Poland,h1n1,1441,flunet
2009,Portugal,h1n1,1682,flunet
2009,Romania,h1n1,5429,flunet
2009,Slovakia,h1n1,660,flunet
2009,Slovenia,h1n1,1781,flunet
2009,Spain,h1n1,7852,flunet
2009,Sweden,h1n1,9906,flunet
2009,United Kingdom of Great Britain and Northern Ireland,h1n1,2196,flunet
2009,United States,h1n1,53499,flunet
2010,Australia,h1n1,690,flunet
2010,Austria,h1n1,688,flunet
2010,Belgium,h1n1,283,flunet
2010,Canada,h1n1,1006,flunet
2010,China,h1n1,10890,flunet
2010,Croatia,h1n1,1667,flunet
2010,Czechia,h1n1,224,flunet
2010,Denmark,h1n1,462,flunet
2010,Estonia,h1n1,597,flunet
2010,Finland,h1n1,265,flunet
2010,Germany,h1n1,1162,flunet
2010,Greece,h1n1,5260,flunet
2010,Hungary,h1n1,492,flunet
2010,Iceland,h1n1,23,flunet
2010,Ireland,h1n1,1366,flunet
2010,Italy,h1n1,2021,flunet
2010,Latvia,h1n1,482,flunet
2010,Lithuania,h1n1,446,flunet
2010,Luxembourg,h1n1,252,flunet
2010,Malta,h1n1,84,flunet
2010,Netherlands,h1n1,477,flunet
2010,Norway,h1n1,1038,flunet
2010,Poland,h1n1,1163,flunet
2010,Portugal,h1n1,92,flunet
2010,Romania,h1n1,436,flunet
2010,Slovakia,h1n1,289,flunet
2010,Slovenia,h1n1,478,flunet
2010,Spain,h1n1,2820,flunet
2010,Sweden,h1n1,1207,flunet
2010,United Kingdom of Great Britain and Northern Ireland,h1n1,3558,flunet
2010,United States,h1n1,10903,flunet
2011,Australia,h1n1,759,flunet
2011,Austria,h1n1,0,flunet
2011,Belgium,h1n1,53,flunet
2011,Canada,h1n1,936,flunet
2011,China,h1n1,218,flunet
2011,Croatia,h1n1,0,flunet
2011,Czechia,h1n1,9,flunet
2011,Denmark,h1n1,3,flunet
2011,Estonia,h1n1,1,flunet
2011,Finland,h1n1,10,flunet
2011,France,h1n1,0,flunet
2011,Germany,h1n1,4,flunet
2011,Greece,h1n1,1,flunet
2011,Hungary,h1n1,0,flunet
2011,Iceland,h1n1,0,flunet
2011,Ireland,h1n1,1,flunet
2011,Italy,h1n1,3,flunet
2011,Latvia,h1n1,2,flunet
2011,Lithuania,h1n1,20,flunet
2011,Luxembourg,h1n1,27,flunet
2011,Malta,h1n1,0,flunet
2011,Netherlands,h1n1,8,flunet
2011,Norway,h1n1,52,flunet
2011,Poland,h1n1,0,flunet
2011,Portugal,h1n1,1,flunet
2011,Romania,h1n1,0,flunet
2011,Slovakia,h1n1,15,flunet
2011,Slovenia,h1n1,2,flunet
2011,Spain,h1n1,7,flunet
2011,Sweden,h1n1,167,flunet
2011,United Kingdom of Great Britain and Northern Ireland,h1n1,15,flunet
2011,United States,h1n1,4167,flunet
2012,Australia,h1n1,153,flunet
2012,Austria,h1n1,988,flunet
2012,Belgium,h1n1,229,flunet
2012,Canada,h1n1,1079,flunet
2012,China,h1n1,10312,flunet
2012,Croatia,h1n1,63,flunet
2012,Czechia,h1n1,529,flunet
2012,Denmark,h1n1,137,flunet
2012,Estonia,h1n1,16,flunet
2012,Finland,h1n1,169,flunet
2012,France,h1n1,1713,flunet
2012,Germany,h1n1,638,flunet
2012,Greece,h1n1,222,flunet
2012,Hungary,h1n1,99,flunet
2012,Iceland,h1n1,102,flunet
2012,Ireland,h1n1,223,flunet
2012,Italy,h1n1,469,flunet
2012,Latvia,h1n1,189,flunet
2012,Lithuania,h1n1,360,flunet
2012,Luxembourg,h1n1,144,flunet
2012,Malta,h1n1,78,flunet
2012,Netherlands,h1n1,589,flunet
2012,Norway,h1n1,4085,flunet
2012,Poland,h1n1,995,flunet
2012,Portugal,h1n1,530,flunet
2012,Romania,h1n1,538,flunet
2012,Slovakia,h1n1,126,flunet
2012,Slovenia,h1n1,254,flunet
2012,Spain,h1n1,812,flunet
2012,Sweden,h1n1,2621,flunet
2012,United Kingdom of Great Britain and Northern Ireland,h1n1,586,flunet
2012,United States,h1n1,1860,flunet
2013,Australia,h1n1,590,flunet
2013,Austria,h1n1,234,flunet
2013,Belgium,h1n1,88,flunet
2013,Canada,h1n1,10430,flunet
2013,China,h1n1,22164,flunet
2013,Croatia,h1n1,0,flunet
2013,Czechia,h1n1,14,flunet
2013,Denmark,h1n1,559,flunet
2013,Estonia,h1n1,116,flunet
2013,Finland,h1n1,74,flunet
2013,France,h1n1,1629,flunet
2013,Germany,h1n1,117,flunet
2013,Greece,h1n1,697,flunet
2013,Hungary,h1n1,86,flunet
2013,Iceland,h1n1,120,flunet
2013,Ireland,h1n1,467,flunet
2013,Italy,h1n1,210,flunet
2013,Latvia,h1n1,82,flunet
2013,Lithuania,h1n1,5,flunet
2013,Luxembourg,h1n1,40,flunet
2013,Malta,h1n1,32,flunet
2013,Netherlands,h1n1,158,flunet
2013,Norway,h1n1,2008,flunet
2013,Poland,h1n1,45,flunet
2013,Portugal,h1n1,684,flunet
2013,Romania,h1n1,249,flunet
2013,Slovakia,h1n1,23,flunet
2013,Slovenia,h1n1,28,flunet
2013,Spain,h1n1,3617,flunet
2013,Sweden,h1n1,1871,flunet
2013,United Kingdom of Great Britain and Northern Ireland,h1n1,2030,flunet
2013,United States,h1n1,26656,flunet
2014,Australia,h1n1,1650,flunet
2014,Austria,h1n1,247,flunet
2014,Belgium,h1n1,60,flunet
2014,Canada,h1n1,108,flunet
2014,China,h1n1,728,flunet
2014,Croatia,h1n1,168,flunet
2014,Czechia,h1n1,60,flunet
2014,Denmark,h1n1,1236,flunet
2014,Estonia,h1n1,20,flunet
2014,Finland,h1n1,5,flunet
2014,France,h1n1,757,flunet
2014,Germany,h1n1,278,flunet
2014,Greece,h1n1,57,flunet
2014,Hungary,h1n1,67,flunet
2014,Iceland,h1n1,13,flunet
2014,Ireland,h1n1,166,flunet
2014,Italy,h1n1,1606,flunet
2014,Latvia,h1n1,48,flunet
2014,Lithuania,h1n1,59,flunet
2014,Luxembourg,h1n1,101,flunet
2014,Malta,h1n1,5,flunet
2014,Netherlands,h1n1,232,flunet
2014,Norway,h1n1,573,flunet
2014,Poland,h1n1,65,flunet
2014,Portugal,h1n1,69,flunet
2014,Romania,h1n1,281,flunet
2014,Slovakia,h1n1,56,flunet
2014,Slovenia,h1n1,431,flunet
2014,Spain,h1n1,278,flunet
2014,Sweden,h1n1,694,flunet
2014,United Kingdom of Great Britain and Northern Ireland,h1n1,154,flunet
2014,United States,h1n1,262,flunet
2015,Australia,h1n1,406,flunet
2015,Austria,h1n1,307,flunet
2015,Belgium,h1n1,134,flunet
2015,Canada,h1n1,11166,flunet
2015,China,h1n1,22535,flunet
2015,Croatia,h1n1,411,flunet
2015,Czechia,h1n1,250,flunet
2015,Denmark,h1n1,961,flunet
2015,Estonia,h1n1,124,flunet
2015,Finland,h1n1,140,flunet
2015,France,h1n1,1498,flunet
2015,Germany,h1n1,623,flunet
2015,Greece,h1n1,1432,flunet
2015,Hungary,h1n1,105,flunet
2015,Iceland,h1n1,192,flunet
2015,Ireland,h1n1,1344,flunet
2015,Italy,h1n1,359,flunet
2015,Latvia,h1n1,216,flunet
2015,Lithuania,h1n1,604,flunet
2015,Luxembourg,h1n1,125,flunet
2015,Malta,h1n1,322,flunet
2015,Netherlands,h1n1,2142,flunet
2015,Norway,h1n1,5751,flunet
2015,Poland,h1n1,1477,flunet
2015,Portugal,h1n1,1453,flunet
2015,Romania,h1n1,1525,flunet
2015,Slovakia,h1n1,112,flunet
2015,Slovenia,h1n1,100,flunet
2015,Spain,h1n1,5203,flunet
2015,Sweden,h1n1,2045,flunet
2015,United Kingdom of Great Britain and Northern Ireland,h1n1,3968,flunet
2015,United States,h1n1,15457,flunet
2016,Australia,h1n1,413,flunet
2016,Austria,h1n1,21,flunet
2016,Belgium,h1n1,2,flunet
2016,Canada,h1n1,196,flunet
2016,China,h1n1,12707,flunet
2016,Croatia,h1n1,36,flunet
2016,Czechia,h1n1,3,flunet
2016,Denmark,h1n1,14,flunet
2016,Estonia,h1n1,0,flunet
2016,Finland,h1n1,1,flunet
2016,France,h1n1,39,flunet
2016,Germany,h1n1,15,flunet
2016,Greece,h1n1,1,flunet
2016,Hungary,h1n1,181,flunet
2016,Iceland,h1n1,0,flunet
2016,Ireland,h1n1,10,flunet
2016,Italy,h1n1,33,flunet
2016,Latvia,h1n1,2,flunet
2016,Lithuania,h1n1,5,flunet
2016,Luxembourg,h1n1,1,flunet
2016,Malta,h1n1,2,flunet
2016,Netherlands,h1n1,14,flunet
2016,Norway,h1n1,56,flunet
2016,Poland,h1n1,0,flunet
2016,Portugal,h1n1,6,flunet
2016,Romania,h1n1,1,flunet
2016,Slovakia,h1n1,3,flunet
2016,Slovenia,h1n1,0,flunet
2016,Spain,h1n1,21,flunet
2016,Sweden,h1n1,2,flunet
2016,United Kingdom of Great Britain and Northern Ireland,h1n1,29,flunet
2016,United States,h1n1,1039,flunet
2017,Australia,h1n1,473,flunet
2017,Austria,h1n1,39,flunet
2017,Belgium,h1n1,7,flunet
2017,Canada,h1n1,183,flunet
2017,China,h1n1,6402,flunet
2017,Croatia,h1n1,9,flunet
2017,Czechia,h1n1,5,flunet
2017,Denmark,h1n1,26,flunet
2017,Estonia,h1n1,2,flunet
2017,Finland,h1n1,0,flunet
2017,France,h1n1,1178,flunet
2017,Germany,h1n1,43,flunet
2017,Greece,h1n1,6,flunet
2017,Hungary,h1n1,2,flunet
2017,Iceland,h1n1,3,flunet
2017,Ireland,h1n1,63,flunet
2017,Italy,h1n1,454,flunet
2017,Latvia,h1n1,5,flunet
2017,Lithuania,h1n1,5,flunet
2017,Luxembourg,h1n1,16,flunet
2017,Malta,h1n1,9,flunet
2017,Netherlands,h1n1,24,flunet
2017,Norway,h1n1,189,flunet
2017,Poland,h1n1,2,flunet
2017,Portugal,h1n1,69,flunet
2017,Romania,h1n1,8,flunet
2017,Slovakia,h1n1,4,flunet
2017,Slovenia,h1n1,34,flunet
2017,Spain,h1n1,294,flunet
2017,Sweden,h1n1,3,flunet
2017,United Kingdom of Great Britain and Northern Ireland,h1n1,146,flunet
2017,United States,h1n1,1270,flunet
2004,China,h3n2,4489,flunet
2004,Czechia,h3n2,1,flunet
2004,United States,h3n2,4990,flunet
2005,Australia,h3n2,0,flunet
2005,Canada,h3n2,0,flunet
2005,China,h3n2,342,flunet
2005,Croatia,h3n2,8,flunet
2005,Czechia,h3n2,4,flunet
2005,Denmark,h3n2,25,flunet
2005,Finland,h3n2,57,flunet
2005,Germany,h3n2,106,flunet
2005,Greece,h3n2,26,flunet
2005,Iceland,h3n2,28,flunet
2005,Italy,h3n2,9,flunet
2005,Latvia,h3n2,74,flunet
2005,Luxembourg,h3n2,0,flunet
2005,Norway,h3n2,41,flunet
2005,Poland,h3n2,2,flunet
2005,Portugal,h3n2,6,flunet
2005,Romania,h3n2,35,flunet
2005,Slovenia,h3n2,89,flunet
2005,Spain,h3n2,17,flunet
2005,Sweden,h3n2,2,flunet
2005,United Kingdom of Great Britain and Northern Ireland,h3n2,69,flunet
2005,United States,h3n2,4957,flunet
2006,Australia,h3n2,26,flunet
2006,Belgium,h3n2,1,flunet
2006,Canada,h3n2,1,flunet
2006,China,h3n2,6741,flunet
2006,Croatia,h3n2,65,flunet
2006,Czechia,h3n2,98,flunet
2006,Denmark,h3n2,141,flunet
2006,Finland,h3n2,105,flunet
2006,Germany,h3n2,1165,flunet
2006,Greece,h3n2,252,flunet
2006,Iceland,h3n2,36,flunet
2006,Italy,h3n2,158,flunet
2006,Latvia,h3n2,248,flunet
2006,Luxembourg,h3n2,63,flunet
2006,Norway,h3n2,252,flunet
2006,Poland,h3n2,5,flunet
2006,Portugal,h3n2,300,flunet
2006,Romania,h3n2,123,flunet
2006,Slovenia,h3n2,194,flunet
2006,Spain,h3n2,18,flunet
2006,Sweden,h3n2,38,flunet
2006,United Kingdom of Great Britain and Northern Ireland,h3n2,868,flunet
2006,United States,h3n2,2458,flunet
2007,Australia,h3n2,601,flunet
2007,Belgium,h3n2,3,flunet
2007,Canada,h3n2,84,flunet
2007,China,h3n2,2204,flunet
2007,Croatia,h3n2,0,flunet
2007,Czechia,h3n2,0,flunet
2007,Denmark,h3n2,6,flunet
2007,Estonia,h3n2,1,flunet
2007,Finland,h3n2,12,flunet
2007,Germany,h3n2,0,flunet
2007,Greece,h3n2,0,flunet
2007,Iceland,h3n2,34,flunet
2007,Italy,h3n2,13,flunet
2007,Latvia,h3n2,2,flunet
2007,Luxembourg,h3n2,2,flunet
2007,Netherlands,h3n2,1,flunet
2007,Norway,h3n2,16,flunet
2007,Poland,h3n2,0,flunet
2007,Portugal,h3n2,0,flunet
2007,Romania,h3n2,11,flunet
2007,Slovenia,h3n2,1,flunet
2007,Spain,h3n2,13,flunet
2007,Sweden,h3n2,3,flunet
2007,United Kingdom of Great Britain and Northern Ireland,h3n2,45,flunet
2007,United States,h3n2,6920,flunet
2008,Australia,h3n2,187,flunet
2008,Belgium,h3n2,376,flunet
2008,Canada,h3n2,329,flunet
2008,China,h3n2,15193,flunet
2008,Croatia,h3n2,177,flunet
2008,Czechia,h3n2,14,flunet
2008,Denmark,h3n2,510,flunet
2008,Estonia,h3n2,139,flunet
2008,Finland,h3n2,154,flunet
2008,Germany,h3n2,1252,flunet
2008,Greece,h3n2,231,flunet
2008,Hungary,h3n2,1,flunet
2008,Ireland,h3n2,24,flunet
2008,Italy,h3n2,579,flunet
2008,Latvia,h3n2,119,flunet
2008,Lithuania,h3n2,0,flunet
2008,Luxembourg,h3n2,7,flunet
2008,Malta,h3n2,0,flunet
2008,Netherlands,h3n2,423,flunet
2008,Norway,h3n2,247,flunet
2008,Poland,h3n2,15,flunet
2008,Portugal,h3n2,227,flunet
2008,Romania,h3n2,226,flunet
2008,Slovakia,h3n2,2,flunet
2008,Slovenia,h3n2,494,flunet
2008,Spain,h3n2,467,flunet
2008,Sweden,h3n2,143,flunet
2008,United Kingdom of Great Britain and Northern Ireland,h3n2,1223,flunet
2008,United States,h3n2,4386,flunet
2009,Australia,h3n2,514,flunet
2009,Austria,h3n2,0,flunet
2009,Belgium,h3n2,0,flunet
2009,Canada,h3n2,67,flunet
2009,China,h3n2,10267,flunet
2009,Croatia,h3n2,0,flunet
2009,Czechia,h3n2,0,flunet
2009,Denmark,h3n2,3,flunet
2009,Estonia,h3n2,2,flunet
2009,Finland,h3n2,0,flunet
2009,Germany,h3n2,2,flunet
2009,Greece,h3n2,0,flunet
2009,Hungary,h3n2,0,flunet
2009,Ireland,h3n2,2,flunet
2009,Italy,h3n2,1,flunet
2009,Latvia,h3n2,0,flunet
2009,Lithuania,h3n2,0,flunet
2009,Luxembourg,h3n2,0,flunet
2009,Malta,h3n2,0,flunet
2009,Netherlands,h3n2,1,flunet
2009,Norway,h3n2,8,flunet
2009,Poland,h3n2,0,flunet
2009,Portugal,h3n2,0,flunet
2009,Romania,h3n2,1,flunet
2009,Slovakia,h3n2,2,flunet
2009,Slovenia,h3n2,0,flunet
2009,Spain,h3n2,13,flunet
2009,Sweden,h3n2,5,flunet
2009,United Kingdom of Great Britain and Northern Ireland,h3n2,9,flunet
2009,United States,h3n2,238,flunet
2010,Australia,h3n2,326,flunet
2010,Austria,h3n2,13,flunet
2010,Belgium,h3n2,6,flunet
2010,Canada,h3n2,5598,flunet
2010,China,h3n2,5136,flunet
2010,Croatia,h3n2,1,flunet
2010,Czechia,h3n2,5,flunet
2010,Denmark,h3n2,13,flunet
2010,Estonia,h3n2,3,flunet
2010,Finland,h3n2,0,flunet
2010,Germany,h3n2,11,flunet
2010,Greece,h3n2,23,flunet
2010,Hungary,h3n2,1,flunet
2010,Iceland,h3n2,3,flunet
2010,Ireland,h3n2,41,flunet
2010,Italy,h3n2,48,flunet
2010,Latvia,h3n2,10,flunet
2010,Lithuania,h3n2,0,flunet
2010,Luxembourg,h3n2,0,flunet
2010,Malta,h3n2,0,flunet
2010,Netherlands,h3n2,10,flunet
2010,Norway,h3n2,81,flunet
2010,Poland,h3n2,1,flunet
2010,Portugal,h3n2,2,flunet
2010,Romania,h3n2,2,flunet
2010,Slovakia,h3n2,0,flunet
2010,Slovenia,h3n2,6,flunet
2010,Spain,h3n2,66,flunet
2010,Sweden,h3n2,152,flunet
2010,United Kingdom of Great Britain and Northern Ireland,h3n2,63,flunet
2010,United States,h3n2,17834,flunet
2011,Australia,h3n2,726,flunet
2011,Austria,h3n2,323,flunet
2011,Belgium,h3n2,197,flunet
2011,Canada,h3n2,2046,flunet
2011,China,h3n2,19319,flunet
2011,Croatia,h3n2,513,flunet
2011,Czechia,h3n2,100,flunet
2011,Denmark,h3n2,73,flunet
2011,Estonia,h3n2,146,flunet
2011,Finland,h3n2,193,flunet
2011,France,h3n2,1,flunet
2011,Germany,h3n2,515,flunet
2011,Greece,h3n2,216,flunet
2011,Hungary,h3n2,242,flunet
2011,Iceland,h3n2,124,flunet
2011,Ireland,h3n2,481,flunet
2011,Italy,h3n2,1129,flunet
2011,Latvia,h3n2,401,flunet
2011,Lithuania,h3n2,73,flunet
2011,Luxembourg,h3n2,121,flunet
2011,Malta,h3n2,0,flunet
2011,Netherlands,h3n2,380,flunet
2011,Norway,h3n2,849,flunet
2011,Poland,h3n2,4,flunet
2011,Portugal,h3n2,91,flunet
2011,Romania,h3n2,263,flunet
2011,Slovakia,h3n2,34,flunet
2011,Slovenia,h3n2,406,flunet
2011,Spain,h3n2,3969,flunet
2011,Sweden,h3n2,1290,flunet
2011,United Kingdom of Great Britain and Northern Ireland,h3n2,1290,flunet
2011,United States,h3n2,12304,flunet
2012,Australia,h3n2,3127,flunet
2012,Austria,h3n2,176,flunet
2012,Belgium,h3n2,63,flunet
2012,Canada,h3n2,6925,flunet
2012,China,h3n2,9470,flunet
2012,Croatia,h3n2,91,flunet
2012,Czechia,h3n2,220,flunet
2012,Denmark,h3n2,753,flunet
2012,Estonia,h3n2,42,flunet
2012,Finland,h3n2,53,flunet
2012,France,h3n2,1031,flunet
2012,Germany,h3n2,589,flunet
2012,Greece,h3n2,210,flunet
2012,Hungary,h3n2,79,flunet
2012,Iceland,h3n2,79,flunet
2012,Ireland,h3n2,502,flunet
2012,Italy,h3n2,73,flunet
2012,Latvia,h3n2,58,flunet
2012,Lithuania,h3n2,74,flunet
2012,Luxembourg,h3n2,38,flunet
2012,Malta,h3n2,1,flunet
2012,Netherlands,h3n2,332,flunet
2012,Norway,h3n2,442,flunet
2012,Poland,h3n2,41,flunet
2012,Portugal,h3n2,41,flunet
2012,Romania,h3n2,37,flunet
2012,Slovakia,h3n2,66,flunet
2012,Slovenia,h3n2,47,flunet
2012,Spain,h3n2,148,flunet
2012,Sweden,h3n2,639,flunet
2012,United Kingdom of Great Britain and Northern Ireland,h3n2,2471,flunet
2012,United States,h3n2,33497,flunet
2013,Australia,h3n2,1138,flunet
2013,Austria,h3n2,242,flunet
2013,Belgium,h3n2,137,flunet
2013,Canada,h3n2,721,flunet
2013,China,h3n2,28912,flunet
2013,Croatia,h3n2,589,flunet
2013,Czechia,h3n2,19,flunet
2013,Denmark,h3n2,51,flunet
2013,Estonia,h3n2,21,flunet
