firstauthor,season,country,VE,lowerCI,upperCI,subtype
Fielding2011,2007,Australia,84,-2,98,B
Fielding2011,2007,Australia,68,32,85,H3N2
Fielding2011,2007,Australia,27,-92,72,H1N1
Fielding2011,2008,Australia,49,-58,84,B
Fielding2011,2008,Australia,-66,-349,39,H3N2
Fielding2011,2008,Australia,-88,-1936,83,H1N1
Levy2014,2010,Australia,66,1,89,B
Levy2014,2010,Australia,80,41,93,H1N1
Levy2014,2010,Australia,3,-495,84,H3N2
Levy2014,2011,Australia,85,-30,98,B
Levy2014,2011,Australia,71,15,90,H1N1
Levy2014,2011,Australia,-55,-386,51,H3N2
Sullivan2016,2012,Australia,54,â€“28,83,H1N1
Sullivan2016,2012,Australia,30,14,44,H3N2
Sullivan2016,2012,Australia,56,37,70,B
Sullivan2016,2013,Australia,59,33,74,H1N1
Sullivan2016,2013,Australia,67,39,82,H3N2
Sullivan2016,2013,Australia,56,30,73,B
Sullivan2016,2014,Australia,55,39,67,H1N1
Sullivan2016,2014,Australia,26,1,45,H3N2
Sullivan2016,2014,Australia,54,21,73,B
Fielding2016,2015,Australia,79,33,93,H1N1
Fielding2016,2015,Australia,44,21,60,H3N2
Fielding2016,2015,Australia,58,45,68,B