season,subtype,VE,lowerCI,upperCI,interpolated,country
2005,B,48,-21,77,FALSE,Canada
2006,B,12,-134,67,FALSE,Canada
2007,B,55,32,70,FALSE,Canada
2008,B,56,31,72,FALSE,Canada
2009,B,NA,NA,NA,FALSE,Canada
2010,B,25,-18,52,FALSE,Canada
2011,B,51,26,67,FALSE,Canada
2012,B,68,44,82,FALSE,Canada
2013,B,72,55,82,FALSE,Canada
2014,B,45,18,64,FALSE,Canada
2015,B,50,31,63,FALSE,Canada
2016,B,73,52,84,FALSE,Canada
2005,H1N1,NA,NA,NA,FALSE,Canada
2006,H1N1,92,34,99,FALSE,Canada
2007,H1N1,69,44,83,FALSE,Canada
2008,H1N1,68,45,81,FALSE,Canada
2009,H1N1,93,69,98,FALSE,Canada
2010,H1N1,59,14,80,FALSE,Canada
2011,H1N1,80,52,92,FALSE,Canada
2012,H1N1,59,16,80,FALSE,Canada
2013,H1N1,71,58,80,FALSE,Canada
2014,H1N1,NA,NA,NA,FALSE,Canada
2015,H1N1,43,25,57,FALSE,Canada
2016,H1N1,43,25,57,TRUE,Canada
2005,H3N2,70,29,87,FALSE,Canada
2006,H3N2,41,6,63,FALSE,Canada
2007,H3N2,57,32,73,FALSE,Canada
2008,H3N2,55,33,70,FALSE,Canada
2009,H3N2,55,33,70,TRUE,Canada
2010,H3N2,39,14,57,FALSE,Canada
2011,H3N2,51,10,73,FALSE,Canada
2012,H3N2,41,17,59,FALSE,Canada
2013,H3N2,41,17,59,TRUE,Canada
2014,H3N2,-17,-50,9,FALSE,Canada
2015,H3N2,NA,NA,NA,FALSE,Canada
2016,H3N2,37,20,51,FALSE,Canada
2005,B.Vic,NA,NA,NA,FALSE,USA
2006,B.Vic,NA,NA,NA,FALSE,USA
2007,B.Vic,NA,NA,NA,FALSE,USA
2008,B.Vic,NA,NA,NA,FALSE,USA
2009,B.Vic,NA,NA,NA,FALSE,USA
2010,B.Vic,60,48,69,FALSE,USA
2011,B.Vic,52,8,75,FALSE,USA
2012,B.Vic,51,36,63,FALSE,USA
2013,B.Vic,NA,NA,NA,FALSE,USA
2014,B.Vic,NA,NA,NA,FALSE,USA
2015,B.Vic,58,40,70,FALSE,USA
2016,B.Vic,NA,NA,NA,FALSE,USA
2017,B.Vic,NA,NA,NA,FALSE,USA
2005,B.Yam,NA,NA,NA,FALSE,USA
2006,B.Yam,NA,NA,NA,FALSE,USA
2007,B.Yam,NA,NA,NA,FALSE,USA
2008,B.Yam,NA,NA,NA,FALSE,USA
2009,B.Yam,NA,NA,NA,FALSE,USA
2010,B.Yam,NA,NA,NA,FALSE,USA
2011,B.Yam,66,38,81,FALSE,USA
2012,B.Yam,66,58,73,FALSE,USA
2013,B.Yam,NA,NA,NA,FALSE,USA
2014,B.Yam,54,41,64,FALSE,USA
2015,B.Yam,59,45,69,FALSE,USA
2016,B.Yam,NA,NA,NA,FALSE,USA
2017,B.Yam,NA,NA,NA,FALSE,USA
2005,H1N1,NA,NA,NA,FALSE,USA
2006,H1N1,NA,NA,NA,FALSE,USA
2007,H1N1,NA,NA,NA,FALSE,USA
2008,H1N1,-10,-43,15,FALSE,USA
2009,H1N1,-10,-43,15,TRUE,USA
2010,H1N1,66,56,74,FALSE,USA
2011,H1N1,65,44,79,FALSE,USA
2012,H1N1,65,44,79,TRUE,USA
2013,H1N1,58,50,65,FALSE,USA
2014,H1N1,NA,NA,NA,FALSE,USA
2015,H1N1,41,31,51,FALSE,USA
2016,H1N1,41,31,51,TRUE,USA
2017,H1N1,NA,NA,NA,FALSE,USA
2005,H3N2,NA,NA,NA,FALSE,USA
2006,H3N2,NA,NA,NA,FALSE,USA
2007,H3N2,NA,NA,NA,FALSE,USA
2008,H3N2,NA,NA,NA,FALSE,USA
2009,H3N2,NA,NA,NA,FALSE,USA
2010,H3N2,54,42,64,FALSE,USA
2011,H3N2,39,23,52,FALSE,USA
2012,H3N2,39,29,47,FALSE,USA
2013,H3N2,39,29,47,TRUE,USA
2014,H3N2,11,-1,21,FALSE,USA
2015,H3N2,43,6,65,FALSE,USA
2016,H3N2,43,29,54,FALSE,USA
2017,H3N2,43,29,54,TRUE,USA